

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 28 17:18:28 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
   147  007ECB  2A80               	dw	10880
   148  007ECD  EA41               	dw	59969
   149  007ECF  EE01               	dw	60929
   150  007ED1  2EC0               	dw	11968
   151  007ED3  2F80               	dw	12160
   152  007ED5  EF41               	dw	61249
   153  007ED7  2D00               	dw	11520
   154  007ED9  EDC1               	dw	60865
   155  007EDB  EC81               	dw	60545
   156  007EDD  2C40               	dw	11328
   157  007EDF  E401               	dw	58369
   158  007EE1  24C0               	dw	9408
   159  007EE3  2580               	dw	9600
   160  007EE5  E541               	dw	58689
   161  007EE7  2700               	dw	9984
   162  007EE9  E7C1               	dw	59329
   163  007EEB  E681               	dw	59009
   164  007EED  2640               	dw	9792
   165  007EEF  2200               	dw	8704
   166  007EF1  E2C1               	dw	58049
   167  007EF3  E381               	dw	58241
   168  007EF5  2340               	dw	9024
   169  007EF7  E101               	dw	57601
   170  007EF9  21C0               	dw	8640
   171  007EFB  2080               	dw	8320
   172  007EFD  E041               	dw	57409
   173  007EFF  A001               	dw	40961
   174  007F01  60C0               	dw	24768
   175  007F03  6180               	dw	24960
   176  007F05  A141               	dw	41281
   177  007F07  6300               	dw	25344
   178  007F09  A3C1               	dw	41921
   179  007F0B  A281               	dw	41601
   180  007F0D  6240               	dw	25152
   181  007F0F  6600               	dw	26112
   182  007F11  A6C1               	dw	42689
   183  007F13  A781               	dw	42881
   184  007F15  6740               	dw	26432
   185  007F17  A501               	dw	42241
   186  007F19  65C0               	dw	26048
   187  007F1B  6480               	dw	25728
   188  007F1D  A441               	dw	42049
   189  007F1F  6C00               	dw	27648
   190  007F21  ACC1               	dw	44225
   191  007F23  AD81               	dw	44417
   192  007F25  6D40               	dw	27968
   193  007F27  AF01               	dw	44801
   194  007F29  6FC0               	dw	28608
   195  007F2B  6E80               	dw	28288
   196  007F2D  AE41               	dw	44609
   197  007F2F  AA01               	dw	43521
   198  007F31  6AC0               	dw	27328
   199  007F33  6B80               	dw	27520
   200  007F35  AB41               	dw	43841
   201  007F37  6900               	dw	26880
   202  007F39  A9C1               	dw	43457
   203  007F3B  A881               	dw	43137
   204  007F3D  6840               	dw	26688
   205  007F3F  7800               	dw	30720
   206  007F41  B8C1               	dw	47297
   207  007F43  B981               	dw	47489
   208  007F45  7940               	dw	31040
   209  007F47  BB01               	dw	47873
   210  007F49  7BC0               	dw	31680
   211  007F4B  7A80               	dw	31360
   212  007F4D  BA41               	dw	47681
   213  007F4F  BE01               	dw	48641
   214  007F51  7EC0               	dw	32448
   215  007F53  7F80               	dw	32640
   216  007F55  BF41               	dw	48961
   217  007F57  7D00               	dw	32000
   218  007F59  BDC1               	dw	48577
   219  007F5B  BC81               	dw	48257
   220  007F5D  7C40               	dw	31808
   221  007F5F  B401               	dw	46081
   222  007F61  74C0               	dw	29888
   223  007F63  7580               	dw	30080
   224  007F65  B541               	dw	46401
   225  007F67  7700               	dw	30464
   226  007F69  B7C1               	dw	47041
   227  007F6B  B681               	dw	46721
   228  007F6D  7640               	dw	30272
   229  007F6F  7200               	dw	29184
   230  007F71  B2C1               	dw	45761
   231  007F73  B381               	dw	45953
   232  007F75  7340               	dw	29504
   233  007F77  B101               	dw	45313
   234  007F79  71C0               	dw	29120
   235  007F7B  7080               	dw	28800
   236  007F7D  B041               	dw	45121
   237  007F7F  5000               	dw	20480
   238  007F81  90C1               	dw	37057
   239  007F83  9181               	dw	37249
   240  007F85  5140               	dw	20800
   241  007F87  9301               	dw	37633
   242  007F89  53C0               	dw	21440
   243  007F8B  5280               	dw	21120
   244  007F8D  9241               	dw	37441
   245  007F8F  9601               	dw	38401
   246  007F91  56C0               	dw	22208
   247  007F93  5780               	dw	22400
   248  007F95  9741               	dw	38721
   249  007F97  5500               	dw	21760
   250  007F99  95C1               	dw	38337
   251  007F9B  9481               	dw	38017
   252  007F9D  5440               	dw	21568
   253  007F9F  9C01               	dw	39937
   254  007FA1  5CC0               	dw	23744
   255  007FA3  5D80               	dw	23936
   256  007FA5  9D41               	dw	40257
   257  007FA7  5F00               	dw	24320
   258  007FA9  9FC1               	dw	40897
   259  007FAB  9E81               	dw	40577
   260  007FAD  5E40               	dw	24128
   261  007FAF  5A00               	dw	23040
   262  007FB1  9AC1               	dw	39617
   263  007FB3  9B81               	dw	39809
   264  007FB5  5B40               	dw	23360
   265  007FB7  9901               	dw	39169
   266  007FB9  59C0               	dw	22976
   267  007FBB  5880               	dw	22656
   268  007FBD  9841               	dw	38977
   269  007FBF  8801               	dw	34817
   270  007FC1  48C0               	dw	18624
   271  007FC3  4980               	dw	18816
   272  007FC5  8941               	dw	35137
   273  007FC7  4B00               	dw	19200
   274  007FC9  8BC1               	dw	35777
   275  007FCB  8A81               	dw	35457
   276  007FCD  4A40               	dw	19008
   277  007FCF  4E00               	dw	19968
   278  007FD1  8EC1               	dw	36545
   279  007FD3  8F81               	dw	36737
   280  007FD5  4F40               	dw	20288
   281  007FD7  8D01               	dw	36097
   282  007FD9  4DC0               	dw	19904
   283  007FDB  4C80               	dw	19584
   284  007FDD  8C41               	dw	35905
   285  007FDF  4400               	dw	17408
   286  007FE1  84C1               	dw	33985
   287  007FE3  8581               	dw	34177
   288  007FE5  4540               	dw	17728
   289  007FE7  8701               	dw	34561
   290  007FE9  47C0               	dw	18368
   291  007FEB  4680               	dw	18048
   292  007FED  8641               	dw	34369
   293  007FEF  8201               	dw	33281
   294  007FF1  42C0               	dw	17088
   295  007FF3  4380               	dw	17280
   296  007FF5  8341               	dw	33601
   297  007FF7  4100               	dw	16640
   298  007FF9  81C1               	dw	33217
   299  007FFB  8081               	dw	32897
   300  007FFD  4040               	dw	16448
   301  007FFF                     __end_of_crc_tab16:
   302                           	opt stack 0
   303  0000                     _ADCON0	set	4034
   304  0000                     _ADCON1	set	4033
   305  0000                     _INTCON	set	4082
   306  0000                     _INTCON2	set	4081
   307  0000                     _INTCON2bits	set	4081
   308  0000                     _INTCONbits	set	4082
   309  0000                     _LATAbits	set	3977
   310  0000                     _PIR1bits	set	3998
   311  0000                     _PORTAbits	set	3968
   312  0000                     _PORTB	set	3969
   313  0000                     _PORTBbits	set	3969
   314  0000                     _SSPADD	set	4040
   315  0000                     _SSPBUF	set	4041
   316  0000                     _SSPCON1	set	4038
   317  0000                     _SSPCON1bits	set	4038
   318  0000                     _SSPCON2bits	set	4037
   319  0000                     _SSPSTAT	set	4039
   320  0000                     _TRISA	set	3986
   321  0000                     _TRISB	set	3987
   322  0000                     _TRISC	set	3988
   323  0000                     _TXSTAbits	set	4012
   324                           
   325                           ; #config settings
   326  007FFF  00                 	db	0	; dummy byte at the end
   327  0000                     
   328                           	psect	cinit
   329  00099C                     __pcinit:
   330                           	opt stack 0
   331  00099C                     start_initialization:
   332                           	opt stack 0
   333  00099C                     __initialization:
   334                           	opt stack 0
   335                           
   336                           ; Clear objects allocated to BIGRAM (1024 bytes)
   337  00099C  EE01  F080         	lfsr	0,__pbssBIGRAM
   338  0009A0  EE14 F000          	lfsr	1,1024
   339  0009A4                     clear_0:
   340  0009A4  6AEE               	clrf	postinc0,c
   341  0009A6  50E5               	movf	postdec1,w,c
   342  0009A8  50E1               	movf	fsr1l,w,c
   343  0009AA  E1FC               	bnz	clear_0
   344  0009AC  50E2               	movf	fsr1h,w,c
   345  0009AE  E1FA               	bnz	clear_0
   346                           
   347                           ; Clear objects allocated to BANK1 (128 bytes)
   348  0009B0  EE01  F000         	lfsr	0,__pbssBANK1
   349  0009B4  0E80               	movlw	128
   350  0009B6                     clear_1:
   351  0009B6  6AEE               	clrf	postinc0,c
   352  0009B8  06E8               	decf	wreg,f,c
   353  0009BA  E1FD               	bnz	clear_1
   354                           
   355                           ; Clear objects allocated to BANK0 (64 bytes)
   356  0009BC  EE00  F080         	lfsr	0,__pbssBANK0
   357  0009C0  0E40               	movlw	64
   358  0009C2                     clear_2:
   359  0009C2  6AEE               	clrf	postinc0,c
   360  0009C4  06E8               	decf	wreg,f,c
   361  0009C6  E1FD               	bnz	clear_2
   362                           
   363                           ; Clear objects allocated to COMRAM (6 bytes)
   364  0009C8  6A40               	clrf	(__pbssCOMRAM+5)& (0+255),c
   365  0009CA  6A3F               	clrf	(__pbssCOMRAM+4)& (0+255),c
   366  0009CC  6A3E               	clrf	(__pbssCOMRAM+3)& (0+255),c
   367  0009CE  6A3D               	clrf	(__pbssCOMRAM+2)& (0+255),c
   368  0009D0  6A3C               	clrf	(__pbssCOMRAM+1)& (0+255),c
   369  0009D2  6A3B               	clrf	__pbssCOMRAM& (0+255),c
   370  0009D4                     end_of_initialization:
   371                           	opt stack 0
   372  0009D4                     __end_of__initialization:
   373                           	opt stack 0
   374  0009D4  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   375  0009D6  9241               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   376  0009D8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   377  0009DA  6EF8               	movwf	tblptru,c
   378  0009DC  0100               	movlb	0
   379  0009DE  EF7A  F001         	goto	_main	;jump to C main() function
   380                           tblptru	equ	0xFF8
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           postdec1	equ	0xFE5
   384                           fsr1h	equ	0xFE2
   385                           fsr1l	equ	0xFE1
   386                           
   387                           	psect	bssCOMRAM
   388  00003B                     __pbssCOMRAM:
   389                           	opt stack 0
   390  00003B                     initMMA8452@F2758:
   391                           	opt stack 0
   392  00003B                     	ds	4
   393  00003F                     _PORTBreg:
   394                           	opt stack 0
   395  00003F                     	ds	1
   396  000040                     _pushFlag:
   397                           	opt stack 0
   398  000040                     	ds	1
   399                           tblptru	equ	0xFF8
   400                           postinc0	equ	0xFEE
   401                           wreg	equ	0xFE8
   402                           postdec1	equ	0xFE5
   403                           fsr1h	equ	0xFE2
   404                           fsr1l	equ	0xFE1
   405                           
   406                           	psect	bssBANK0
   407  000080                     __pbssBANK0:
   408                           	opt stack 0
   409  000080                     _commandBuffer:
   410                           	opt stack 0
   411  000080                     	ds	64
   412                           tblptru	equ	0xFF8
   413                           postinc0	equ	0xFEE
   414                           wreg	equ	0xFE8
   415                           postdec1	equ	0xFE5
   416                           fsr1h	equ	0xFE2
   417                           fsr1l	equ	0xFE1
   418                           
   419                           	psect	bssBANK1
   420  000100                     __pbssBANK1:
   421                           	opt stack 0
   422  000100                     _testBuffer:
   423                           	opt stack 0
   424  000100                     	ds	128
   425                           tblptru	equ	0xFF8
   426                           postinc0	equ	0xFEE
   427                           wreg	equ	0xFE8
   428                           postdec1	equ	0xFE5
   429                           fsr1h	equ	0xFE2
   430                           fsr1l	equ	0xFE1
   431                           
   432                           	psect	bssBIGRAM
   433  000180                     __pbssBIGRAM:
   434                           	opt stack 0
   435  000180                     _arrDataPacket:
   436                           	opt stack 0
   437  000180                     	ds	1024
   438                           tblptru	equ	0xFF8
   439                           postinc0	equ	0xFEE
   440                           wreg	equ	0xFE8
   441                           postdec1	equ	0xFE5
   442                           fsr1h	equ	0xFE2
   443                           fsr1l	equ	0xFE1
   444                           
   445                           	psect	cstackCOMRAM
   446  000001                     __pcstackCOMRAM:
   447                           	opt stack 0
   448  000001                     ??_isr:
   449  000001                     
   450                           ; 1 bytes @ 0x0
   451  000001                     	ds	14
   452  00000F                     ?_getTwosComplement:
   453                           	opt stack 0
   454  00000F                     ?_createDataPacket:
   455                           	opt stack 0
   456  00000F                     ?_update_crc_16:
   457                           	opt stack 0
   458  00000F                     getTwosComplement@LSBbyte:
   459                           	opt stack 0
   460  00000F                     i2c_SendByte@byte:
   461                           	opt stack 0
   462  00000F                     i2c_GetAcknowledge@ack:
   463                           	opt stack 0
   464  00000F                     i2c_ReadByte@byte:
   465                           	opt stack 0
   466  00000F                     i2c_SendAcknowledge@status:
   467                           	opt stack 0
   468  00000F                     xmitBreak@numStartPulses:
   469                           	opt stack 0
   470  00000F                     createDataPacket@ptrData:
   471                           	opt stack 0
   472  00000F                     DelayMs@count:
   473                           	opt stack 0
   474  00000F                     update_crc_16@crc:
   475                           	opt stack 0
   476  00000F                     xmitPacket@numBytes:
   477                           	opt stack 0
   478                           
   479                           ; 2 bytes @ 0xE
   480  00000F                     	ds	1
   481  000010                     i2c_SendControlByte@direction:
   482                           	opt stack 0
   483  000010                     xmitBreak@delayTime:
   484                           	opt stack 0
   485                           
   486                           ; 1 bytes @ 0xF
   487  000010                     	ds	1
   488  000011                     ??_getTwosComplement:
   489  000011                     DelayMs@i:
   490                           	opt stack 0
   491  000011                     update_crc_16@nextVal:
   492                           	opt stack 0
   493  000011                     i2c_SendControlByte@controlByte:
   494                           	opt stack 0
   495  000011                     xmitBreak@delayLoop:
   496                           	opt stack 0
   497  000011                     createDataPacket@numDataBytes:
   498                           	opt stack 0
   499  000011                     xmitPacket@ptrDelay:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x10
   503  000011                     	ds	1
   504  000012                     ??_update_crc_16:
   505  000012                     DelayMs@downCount:
   506                           	opt stack 0
   507  000012                     i2c_SendControlByte@outByte:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x11
   511  000012                     	ds	1
   512  000013                     sendREADcommand@deviceID:
   513                           	opt stack 0
   514  000013                     setRegister@deviceREGISTER:
   515                           	opt stack 0
   516  000013                     writeByteToRegister@deviceREGISTER:
   517                           	opt stack 0
   518  000013                     createDataPacket@ptrPacket:
   519                           	opt stack 0
   520  000013                     xmitPacket@index:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x12
   524  000013                     	ds	1
   525  000014                     setRegister@deviceID:
   526                           	opt stack 0
   527  000014                     writeByteToRegister@dataByte:
   528                           	opt stack 0
   529  000014                     getTwosComplement@MSBbyte:
   530                           	opt stack 0
   531                           
   532                           ; 1 bytes @ 0x13
   533  000014                     	ds	1
   534  000015                     createDataPacket@previousDataBit:
   535                           	opt stack 0
   536  000015                     writeByteToRegister@deviceID:
   537                           	opt stack 0
   538  000015                     readRegisters@deviceREGISTER:
   539                           	opt stack 0
   540  000015                     xmitPacket@delayTime:
   541                           	opt stack 0
   542  000015                     getTwosComplement@value:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x14
   546  000015                     	ds	1
   547  000016                     readRegisters@numRegisters:
   548                           	opt stack 0
   549  000016                     xmitPacket@delayLoop:
   550                           	opt stack 0
   551  000016                     createDataPacket@dataIndex:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0x15
   555  000016                     	ds	1
   556  000017                     readRegisters@registerPtr:
   557                           	opt stack 0
   558                           
   559                           ; 2 bytes @ 0x16
   560  000017                     	ds	1
   561  000018                     createDataPacket@dataBit:
   562                           	opt stack 0
   563  000018                     update_crc_16@tmp:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x17
   567  000018                     	ds	1
   568  000019                     ??_readRegisters:
   569  000019                     createDataPacket@i:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x18
   573  000019                     	ds	1
   574  00001A                     createDataPacket@byteMask:
   575                           	opt stack 0
   576  00001A                     update_crc_16@shortVal:
   577                           	opt stack 0
   578                           
   579                           ; 2 bytes @ 0x19
   580  00001A                     	ds	1
   581  00001B                     createDataPacket@state:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x1A
   585  00001B                     	ds	1
   586  00001C                     ?_CRCcalculate:
   587                           	opt stack 0
   588  00001C                     createDataPacket@packetIndex:
   589                           	opt stack 0
   590  00001C                     CRCcalculate@message:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0x1B
   594  00001C                     	ds	2
   595  00001E                     CRCcalculate@nBytes:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x1D
   599  00001E                     	ds	1
   600  00001F                     readRegisters@deviceID:
   601                           	opt stack 0
   602  00001F                     CRCcalculate@CRCresult:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x1E
   606  00001F                     	ds	1
   607  000020                     readRegisters@i:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x1F
   611  000020                     	ds	1
   612  000021                     CRCcalculate@i:
   613                           	opt stack 0
   614  000021                     initMMA8452@accelData:
   615                           	opt stack 0
   616                           
   617                           ; 4 bytes @ 0x20
   618  000021                     	ds	4
   619  000025                     initMMA8452@commandByte:
   620                           	opt stack 0
   621                           
   622                           ; 1 bytes @ 0x24
   623  000025                     	ds	1
   624  000026                     main@initResult:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0x25
   628  000026                     	ds	1
   629  000027                     main@numBytesToSend:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x26
   633  000027                     	ds	2
   634  000029                     main@accelerometerBuffer:
   635                           	opt stack 0
   636                           
   637                           ; 6 bytes @ 0x28
   638  000029                     	ds	6
   639  00002F                     main@rawVectx:
   640                           	opt stack 0
   641                           
   642                           ; 2 bytes @ 0x2E
   643  00002F                     	ds	2
   644  000031                     main@rawVecty:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x30
   648  000031                     	ds	2
   649  000033                     main@rawVectz:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x32
   653  000033                     	ds	2
   654  000035                     main@sysModRegister:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0x34
   658  000035                     	ds	1
   659  000036                     main@motionDetection:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x35
   663  000036                     	ds	1
   664  000037                     main@interruptSource:
   665                           	opt stack 0
   666                           
   667                           ; 1 bytes @ 0x36
   668  000037                     	ds	1
   669  000038                     main@convert:
   670                           	opt stack 0
   671                           
   672                           ; 2 bytes @ 0x37
   673  000038                     	ds	2
   674  00003A                     main@i:
   675                           	opt stack 0
   676                           
   677                           ; 1 bytes @ 0x39
   678  00003A                     	ds	1
   679                           tblptru	equ	0xFF8
   680                           postinc0	equ	0xFEE
   681                           wreg	equ	0xFE8
   682                           postdec1	equ	0xFE5
   683                           fsr1h	equ	0xFE2
   684                           fsr1l	equ	0xFE1
   685                           
   686 ;;
   687 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   688 ;;
   689 ;; *************** function _main *****************
   690 ;; Defined at:
   691 ;;		line 70 in file "../main.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  acceleromete    6   40[COMRAM] unsigned char [6]
   696 ;;  convert         2   55[COMRAM] struct .
   697 ;;  rawVectz        2   50[COMRAM] short 
   698 ;;  rawVecty        2   48[COMRAM] short 
   699 ;;  rawVectx        2   46[COMRAM] short 
   700 ;;  numBytesToSe    2   38[COMRAM] unsigned short 
   701 ;;  i               1   57[COMRAM] unsigned char 
   702 ;;  interruptSou    1   54[COMRAM] unsigned char 
   703 ;;  motionDetect    1   53[COMRAM] unsigned char 
   704 ;;  sysModRegist    1   52[COMRAM] unsigned char 
   705 ;;  initResult      1   37[COMRAM] unsigned char 
   706 ;;  j               1    0        unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   716 ;;      Params:         0       0       0       0       0       0       0
   717 ;;      Locals:        21       0       0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0       0       0
   719 ;;      Totals:        21       0       0       0       0       0       0
   720 ;;Total ram usage:       21 bytes
   721 ;; Hardware stack levels required when called:    6
   722 ;; This function calls:
   723 ;;		_CRCcalculate
   724 ;;		_DelayMs
   725 ;;		_createDataPacket
   726 ;;		_getTwosComplement
   727 ;;		_init
   728 ;;		_initMMA8452
   729 ;;		_initialize_I2C
   730 ;;		_readRegisters
   731 ;;		_xmitBreak
   732 ;;		_xmitPacket
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           	psect	text0
   739  0002F4                     __ptext0:
   740                           	opt stack 0
   741  0002F4                     _main:
   742                           	opt stack 25
   743                           
   744                           ;main.c: 71: unsigned short numBytesToSend;
   745                           ;main.c: 72: unsigned char i, j;
   746                           ;main.c: 73: unsigned char accelerometerBuffer[6];
   747                           ;main.c: 75: unsigned char motionDetection = 0;
   748                           
   749                           ;incstack = 0
   750  0002F4  0E00               	movlw	0
   751  0002F6  6E36               	movwf	main@motionDetection,c
   752                           
   753                           ;main.c: 76: unsigned char sysModRegister = 0;
   754  0002F8  0E00               	movlw	0
   755  0002FA  6E35               	movwf	main@sysModRegister,c
   756                           
   757                           ;main.c: 77: unsigned char interruptSource = 0;
   758  0002FC  0E00               	movlw	0
   759  0002FE  6E37               	movwf	main@interruptSource,c
   760                           
   761                           ;main.c: 78: short rawVectx, rawVecty, rawVectz;
   762                           ;main.c: 79: unsigned char initResult = 0;
   763  000300  0E00               	movlw	0
   764  000302  6E26               	movwf	main@initResult,c
   765                           
   766                           ;main.c: 82: union {
   767                           ;main.c: 83: unsigned char byte[2];
   768                           ;main.c: 84: unsigned short integer;
   769                           ;main.c: 85: } convert;
   770                           ;main.c: 87: init();
